User-agent: * 

sitemaphttp://www.whzhzxmr.com/sitemap.html
sitemaphttp://www.whzhzxmr.com/sitemap.xml
Disallow: /plus/ad_js.php
Disallow: /plus/advancedsearch.php
Disallow: /plus/car.php
Disallow: /plus/carbuyaction.php
Disallow: /plus/shops_buyaction.php
Disallow: /plus/erraddsave.php
Disallow: /plus/posttocar.php
Disallow: /plus/disdls.php
Disallow: /plus/feedback_js.php
Disallow: /plus/mytag_js.php
Disallow: /plus/rss.php
Disallow: /plus/search.php
Disallow: /plus/recommend.php
Disallow: /plus/stow.php
Disallow: /plus/count.php
Disallow: /include
Disallow: /templets
Disallow: /*?*
Disallow: /404.html
Disallow: /swt
Disallow: /index.html
Disallow: /js/
Disallow: /ppzx/yyhj/
Disallow: /xwzx/
Disallow: /zhal/
Disallow: /images/
Disallow: /ppzx/
Disallow: /ppzx/zhjj/
Disallow: /ppzx/spzx/
Disallow: /html/jczt/
